>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>>>> Toolkit for HEP Event Generation - ThePEG 6bdda104a5a9 (release-2-2) <<<<
>>>> Sun Jun 18 11:40:49 2023                                             <<<<
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<

>> Herwig bcaf0d843f01 (herwig-7-2) / ThePEG 6bdda104a5a9 (release-2-2)

Resetting max weight for decay W+ ->   mu+  nu_mu  0.33  0.607884  78352.9
Resetting max weight for decay Z0 ->   nu_taubar  nu_tau  0.2  0.328677  84040.1
Resetting max weight for decay W+ ->   tau+  nu_tau  0.33  1.32802  81640.4
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.12913) for g to bbar
Resetting max weight for decay W- ->   mu-  nu_mubar  0.607884  1.29052  81227.6
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.07751) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.30467) for g to bbar
Resetting max weight for decay Z0 ->   dbar  d  0.43  1.17847  90061.7
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 68.5302) for g to b
Resetting max weight for decay W+ ->   sbar  c  1  1.31044  82116.9
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.18173) for g to bbar
Resetting max weight for decay W+ ->   dbar  u  1  1.19271  78255
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 3.03036) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.01069) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.36397) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.21955) for g to b
Resetting max weight for decay W+ ->   e+  nu_e  0.33  1.15213  80848.4
Resetting max weight for decay W+ ->   e+  nu_e  1.15213  1.29614  80217.2
Resetting max weight for decay W+ ->   sbar  c  1.31044  1.5897  81734.4
Resetting max weight for decay W- ->   d  ubar  1.19271  1.30439  79916
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.35222) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 11.1389) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.71247) for g to bbar
Imaginary root for final-state veto in SMTopDecayer::softMatrixElementVeto
z =  0.78902
kappa = 0.312217
xa = 1.57082
root^2= -0.0260066PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.55182) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 14.4229) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.16123) for g to b
Resetting max weight for decay Z0 ->   nu_mubar  nu_mu  0.2  0.544091  90175.6
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.69898) for g to b
Resetting max weight for decay Z0 ->   sbar  s  0.43  1.11238  97933.8
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.53598) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.11117) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.78657) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.11915) for g to b
Resetting max weight for decay Z0 ->   dbar  d  1.17847  1.34924  90661.6
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.05019) for g to b
Resetting max weight for decay Z0 ->   nu_taubar  nu_tau  0.328677  1.04083  90443.9
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 3.35187) for g to bbar
Resetting max weight for decay W+ ->   tau+  nu_tau  1.32802  1.3529  81558.5
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.66415) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.02858) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 3.94705) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.54232) for g to b
Resetting max weight for decay W+ ->   dbar  u  1.30439  1.53318  79374.8
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.07716) for g to b
Resetting max weight for decay Z0 ->   cbar  c  0.3  0.957117  89608.4
Resetting max weight for decay W- ->   mu-  nu_mubar  1.29052  1.44468  80995.3
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.37909) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.74744) for g to bbar
Resetting max weight for decay Z0 ->   ubar  u  0.3  0.659438  91040.7
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.83607) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.06982) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.39002) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.22062) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.6306) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.01152) for g to b
Resetting max weight for decay Z0 ->   sbar  s  1.11238  1.35405  90213.3
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 7.05464) for g to bbar
Statistics for the ACDC sampler 'ACDCSampler':
Number of samplers:               916
Number of bins:                  3302
Depth of bins:                     29
efficiency:                  0.110447
Total integrated xsec:    2.85653e-05
        error in xsec:    8.26097e-08
No exceptions reported in this run.

Miscellaneous output from modules to the standard output:

# The decay modes listed below will have spin
# correlations included when they are generated.
#
# Parent: H  Mass (GeV): 120  Total Width (GeV): 0.0066862
#                                       Partial Width/GeV   BR                  Yes/No
H->b,bbar;                              0.0053625           0.802025            Yes
H->c,cbar;                              0.000394181         0.0589545           Yes
H->tau-,tau+;                           0.000257071         0.038448            Yes
H->g,g;                                 0.000157882         0.0236131           Yes
H->W+,ubar,d;                           7.2852e-05          0.0108959           Yes
H->W-,u,dbar;                           7.2852e-05          0.0108959           Yes
H->W-,c,sbar;                           7.2492e-05          0.010842            Yes
H->W+,cbar,s;                           7.2492e-05          0.010842            Yes
H->W+,nu_ebar,e-;                       2.5566e-05          0.00382371          Yes
H->W-,nu_e,e+;                          2.5566e-05          0.00382371          Yes
H->W+,nu_mubar,mu-;                     2.55655e-05         0.00382362          Yes
H->W-,nu_mu,mu+;                        2.55655e-05         0.00382362          Yes
H->W+,nu_taubar,tau-;                   2.5314e-05          0.00378601          Yes
H->W-,nu_tau,tau+;                      2.5314e-05          0.00378601          Yes
H->gamma,gamma;                         1.09038e-05         0.00163079          Yes
H->Z0,d,dbar;                           6.46665e-06         0.000967165         Yes
H->Z0,s,sbar;                           6.46595e-06         0.000967059         Yes
H->Z0,u,ubar;                           5.0418e-06          0.000754062         Yes
H->Z0,b,bbar;                           5.04116e-06         0.000753965         Yes
H->Z0,c,cbar;                           4.91573e-06         0.000735205         Yes
H->W-,sbar,u;                           3.89555e-06         0.000582626         Yes
H->W+,s,ubar;                           3.89555e-06         0.000582626         Yes
H->W-,c,dbar;                           3.87648e-06         0.000579774         Yes
H->W+,cbar,d;                           3.87648e-06         0.000579774         Yes
H->Z0,nu_mu,nu_mubar;                   2.88448e-06         0.000431408         Yes
H->Z0,nu_tau,nu_taubar;                 2.88448e-06         0.000431408         Yes
H->Z0,nu_e,nu_ebar;                     2.88448e-06         0.000431408         Yes
H->s,sbar;                              2.49467e-06         0.000373107         Yes
H->Z0,e-,e+;                            1.45963e-06         0.000218305         Yes
H->Z0,mu-,mu+;                          1.45937e-06         0.000218266         Yes
H->Z0,tau-,tau+;                        1.38069e-06         0.000206499         Yes
H->mu-,mu+;                             9.10059e-07         0.00013611          Yes
H->W+,b,cbar;                           1.23515e-07         1.84731e-05         Yes
H->W-,bbar,c;                           1.23515e-07         1.84731e-05         Yes
H->e-,e+;                               0                   0                   No
H->d,dbar;                              0                   0                   No
H->u,ubar;                              0                   0                   No
H->W-,bbar,u;                           0                   0                   No
H->W+,b,ubar;                           0                   0                   No
#
# Parent: Zp  Mass (GeV): 3666.67  Total Width (GeV): 339.269
#                                       Partial Width/GeV   BR                  Yes/No
Zp->u,ubar;                             113.091             0.333337            Yes
Zp->t,tbar;                             113.087             0.333327            Yes
Zp->d,dbar;                             56.5454             0.166668            Yes
Zp->b,bbar;                             56.5452             0.166668            Yes
Zp->mu-,e+;                             0                   0                   No
Zp->mu-,mu+;                            0                   0                   No
Zp->tau+,mu-;                           0                   0                   No
Zp->e-,e+;                              0                   0                   No
Zp->mu+,e-;                             0                   0                   No
Zp->tau+,e-;                            0                   0                   No
Zp->c,cbar;                             0                   0                   No
Zp->tbar,c;                             0                   0                   No
Zp->bbar,s;                             0                   0                   No
Zp->cbar,u;                             0                   0                   No
Zp->tbar,u;                             0                   0                   No
Zp->sbar,d;                             0                   0                   No
Zp->bbar,d;                             0                   0                   No
Zp->b,dbar;                             0                   0                   No
Zp->s,dbar;                             0                   0                   No
Zp->t,ubar;                             0                   0                   No
Zp->c,ubar;                             0                   0                   No
Zp->b,sbar;                             0                   0                   No
Zp->s,sbar;                             0                   0                   No
Zp->t,cbar;                             0                   0                   No
Zp->tau-,e+;                            0                   0                   No
Zp->tau-,mu+;                           0                   0                   No
Zp->tau-,tau+;                          0                   0                   No
#
#Rivet.AnalysisLoader: WARN  Ignoring duplicate plugin analysis called 'ATLAS_2016_I1494075'
Rivet.AnalysisLoader: WARN  Ignoring duplicate plugin analysis called 'ATLAS_2017_I1627873'
Rivet.AnalysisLoader: WARN  Ignoring duplicate plugin analysis called 'ATLAS_2022_I2077575'
Rivet.AnalysisLoader: WARN  Ignoring duplicate plugin analysis called 'ATLAS_2022_I2593322'
Rivet.AnalysisLoader: WARN  Ignoring duplicate plugin analysis called 'ATLAS_2023_I2628732'
Rivet.AnalysisLoader: WARN  Ignoring duplicate plugin analysis called 'CMS_2021_I1866118'
Statistics for the UE process: 
                                       generated    number of    Cross-section
                                          events     attempts             (nb)
==============================================================================
Total:                                    372584       372584      1.40402e+08
==============================================================================
Per matrix element breakdown:
MEQCD2to2Fast                             372584       372584      1.40402e+08
==============================================================================
Per parton extractor breakdown:
MPIExtractor                              372584       372584          140.402
==============================================================================
Per incoming partons breakdown:
d d                                          254          254        0.0957159
d dbar                                       244          244        0.0919475
d ubar                                       190          190        0.0715985
d u                                          381          381         0.143574
d c                                           73           73        0.0275089
d cbar                                        62           62        0.0233637
d sbar                                       122          122        0.0459738
d s                                          127          127        0.0478579
d b                                            3            3        0.0011305
d bbar                                         3            3        0.0011305
d g                                        10789        10789          4.06566
dbar d                                       229          229         0.086295
dbar dbar                                    118          118        0.0444664
dbar ubar                                    129          129        0.0486116
dbar u                                       302          302         0.113804
dbar c                                        52           52        0.0195954
dbar cbar                                     40           40        0.0150734
dbar sbar                                     74           74        0.0278857
dbar s                                        71           71        0.0267552
dbar b                                         7            7       0.00263784
dbar bbar                                      4            4       0.00150734
dbar g                                      6215         6215          2.34202
ubar d                                       179          179        0.0674533
ubar dbar                                    121          121        0.0455969
ubar ubar                                    101          101        0.0380603
