>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>>>> Toolkit for HEP Event Generation - ThePEG 6bdda104a5a9 (release-2-2) <<<<
>>>> Sun Jun 18 11:41:21 2023                                             <<<<
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<

>> Herwig bcaf0d843f01 (herwig-7-2) / ThePEG 6bdda104a5a9 (release-2-2)

Imaginary root for final-state veto in SMTopDecayer::softMatrixElementVeto
z =  0.686079
kappa = 0.231447
xa = 1.60229
root^2= -0.0435082PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.12486) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 6.87984) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.09153) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.96715) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.84992) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.09937) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 3.70062) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.09007) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.15184) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.08337) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.20283) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.83445) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.28466) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.2074) for g to b
MamboDecayer::decay - The Decay mode rho0->pi+ pi- pi+ pi-  cannot proceed as there is not enough phase space.
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.23747) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.25726) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.07884) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.11042) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 7.72034) for g to bbar
Resetting max weight for decay Z0 ->   sbar  s  0.43  1.30033  90562.1
Imaginary root for final-state veto in SMTopDecayer::softMatrixElementVeto
z =  0.585909
kappa = 0.215103
xa = 1.72718
root^2= -0.136617PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.32984) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 348.784) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.88076) for g to bbar
Imaginary root for final-state veto in SMTopDecayer::softMatrixElementVeto
z =  0.490578
kappa = 0.458722
xa = 1.34223
root^2= -0.0282283PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 6.32608) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.12406) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 100.457) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.1142) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 3.40161) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.04009) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 4.66787) for g to b
Imaginary root for final-state veto in SMTopDecayer::softMatrixElementVeto
z =  0.876626
kappa = 0.277994
xa = 1.66958
root^2= -0.013493Imaginary root for final-state veto in SMTopDecayer::softMatrixElementVeto
z =  0.382353
kappa = 0.145642
xa = 1.66526
root^2= -0.0279285PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.22047) for g to bbar
Imaginary root for final-state veto in SMTopDecayer::softMatrixElementVeto
z =  0.615741
kappa = 0.55072
xa = 1.31086
root^2= -0.048587PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.30858) for g to bbar
Too many tries to generate phi in forward evolution
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.90932) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.4369) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.71674) for g to b
Statistics for the ACDC sampler 'ACDCSampler':
Number of samplers:               916
Number of bins:                  2564
Depth of bins:                     30
efficiency:                    0.1068
Total integrated xsec:    1.77735e-05
        error in xsec:    5.23892e-08
No exceptions reported in this run.

Miscellaneous output from modules to the standard output:

# The decay modes listed below will have spin
# correlations included when they are generated.
#
# Parent: H  Mass (GeV): 120  Total Width (GeV): 0.0066862
#                                       Partial Width/GeV   BR                  Yes/No
H->b,bbar;                              0.0053625           0.802025            Yes
H->c,cbar;                              0.000394181         0.0589545           Yes
H->tau-,tau+;                           0.000257071         0.038448            Yes
H->g,g;                                 0.000157882         0.0236131           Yes
H->W+,ubar,d;                           7.2852e-05          0.0108959           Yes
H->W-,u,dbar;                           7.2852e-05          0.0108959           Yes
H->W-,c,sbar;                           7.2492e-05          0.010842            Yes
H->W+,cbar,s;                           7.2492e-05          0.010842            Yes
H->W+,nu_ebar,e-;                       2.5566e-05          0.00382371          Yes
H->W-,nu_e,e+;                          2.5566e-05          0.00382371          Yes
H->W+,nu_mubar,mu-;                     2.55655e-05         0.00382362          Yes
H->W-,nu_mu,mu+;                        2.55655e-05         0.00382362          Yes
H->W+,nu_taubar,tau-;                   2.5314e-05          0.00378601          Yes
H->W-,nu_tau,tau+;                      2.5314e-05          0.00378601          Yes
H->gamma,gamma;                         1.09038e-05         0.00163079          Yes
H->Z0,d,dbar;                           6.46665e-06         0.000967165         Yes
H->Z0,s,sbar;                           6.46595e-06         0.000967059         Yes
H->Z0,u,ubar;                           5.0418e-06          0.000754062         Yes
H->Z0,b,bbar;                           5.04116e-06         0.000753965         Yes
H->Z0,c,cbar;                           4.91573e-06         0.000735205         Yes
H->W-,sbar,u;                           3.89555e-06         0.000582626         Yes
H->W+,s,ubar;                           3.89555e-06         0.000582626         Yes
H->W-,c,dbar;                           3.87648e-06         0.000579774         Yes
H->W+,cbar,d;                           3.87648e-06         0.000579774         Yes
H->Z0,nu_mu,nu_mubar;                   2.88448e-06         0.000431408         Yes
H->Z0,nu_tau,nu_taubar;                 2.88448e-06         0.000431408         Yes
H->Z0,nu_e,nu_ebar;                     2.88448e-06         0.000431408         Yes
H->s,sbar;                              2.49467e-06         0.000373107         Yes
H->Z0,e-,e+;                            1.45963e-06         0.000218305         Yes
H->Z0,mu-,mu+;                          1.45937e-06         0.000218266         Yes
H->Z0,tau-,tau+;                        1.38069e-06         0.000206499         Yes
H->mu-,mu+;                             9.10059e-07         0.00013611          Yes
H->W+,b,cbar;                           1.23515e-07         1.84731e-05         Yes
H->W-,bbar,c;                           1.23515e-07         1.84731e-05         Yes
H->e-,e+;                               0                   0                   No
H->d,dbar;                              0                   0                   No
H->u,ubar;                              0                   0                   No
H->W-,bbar,u;                           0                   0                   No
H->W+,b,ubar;                           0                   0                   No
#
# Parent: Zp  Mass (GeV): 5000  Total Width (GeV): 764.777
#                                       Partial Width/GeV   BR                  Yes/No
Zp->u,ubar;                             254.927             0.333334            Yes
Zp->t,tbar;                             254.924             0.333331            Yes
Zp->d,dbar;                             127.463             0.166667            Yes
Zp->b,bbar;                             127.463             0.166667            Yes
Zp->mu-,e+;                             0                   0                   No
Zp->mu-,mu+;                            0                   0                   No
Zp->tau+,mu-;                           0                   0                   No
Zp->e-,e+;                              0                   0                   No
Zp->mu+,e-;                             0                   0                   No
Zp->tau+,e-;                            0                   0                   No
Zp->c,cbar;                             0                   0                   No
Zp->tbar,c;                             0                   0                   No
Zp->bbar,s;                             0                   0                   No
Zp->cbar,u;                             0                   0                   No
Zp->tbar,u;                             0                   0                   No
Zp->sbar,d;                             0                   0                   No
Zp->bbar,d;                             0                   0                   No
Zp->b,dbar;                             0                   0                   No
Zp->s,dbar;                             0                   0                   No
Zp->t,ubar;                             0                   0                   No
Zp->c,ubar;                             0                   0                   No
Zp->b,sbar;                             0                   0                   No
Zp->s,sbar;                             0                   0                   No
Zp->t,cbar;                             0                   0                   No
Zp->tau-,e+;                            0                   0                   No
Zp->tau-,mu+;                           0                   0                   No
Zp->tau-,tau+;                          0                   0                   No
#
#Rivet.AnalysisLoader: WARN  Ignoring duplicate plugin analysis called 'ATLAS_2016_I1494075'
Rivet.AnalysisLoader: WARN  Ignoring duplicate plugin analysis called 'ATLAS_2017_I1627873'
Rivet.AnalysisLoader: WARN  Ignoring duplicate plugin analysis called 'ATLAS_2022_I2077575'
Rivet.AnalysisLoader: WARN  Ignoring duplicate plugin analysis called 'ATLAS_2022_I2593322'
Rivet.AnalysisLoader: WARN  Ignoring duplicate plugin analysis called 'ATLAS_2023_I2628732'
Rivet.AnalysisLoader: WARN  Ignoring duplicate plugin analysis called 'CMS_2021_I1866118'
Statistics for the UE process: 
                                       generated    number of    Cross-section
                                          events     attempts             (nb)
==============================================================================
Total:                                    362467       362467      1.40367e+08
==============================================================================
Per matrix element breakdown:
MEQCD2to2Fast                             362467       362467      1.40367e+08
==============================================================================
Per parton extractor breakdown:
MPIExtractor                              362467       362467          140.367
==============================================================================
