>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>>>> Toolkit for HEP Event Generation - ThePEG 6bdda104a5a9 (release-2-2) <<<<
>>>> Sun Jun 18 09:34:27 2023                                             <<<<
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<

>> Herwig bcaf0d843f01 (herwig-7-2) / ThePEG 6bdda104a5a9 (release-2-2)

Resetting max weight for decay W+ ->   tau+  nu_tau  0.33  1.23922  81717
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 3.00929) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.23346) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 11.6999) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.84168) for g to b
Resetting max weight for decay W+ ->   sbar  c  1  1.49784  79763.8
Resetting max weight for decay W+ ->   tau+  nu_tau  1.23922  1.2902  82501.8
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.21987) for g to b
Resetting max weight for decay W+ ->   e+  nu_e  0.33  0.680427  81225.7
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.11025) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.13429) for g to bbar
Resetting max weight for decay W- ->   d  ubar  1  1.34379  80264.8
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.17413) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.43815) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.04299) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.68363) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.41744) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.30838) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 8.39065) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 4.03603) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.09285) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.97262) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.05363) for g to b
Resetting max weight for decay W+ ->   mu+  nu_mu  0.33  1.14658  79399.5
Imaginary root for final-state veto in SMTopDecayer::softMatrixElementVeto
z =  0.640033
kappa = 0.203737
xa = 1.72383
root^2= -0.113806PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.63255) for g to bbar
Resetting max weight for decay W+ ->   e+  nu_e  0.680427  1.19866  75143.6
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 6.34996) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.09383) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 4.47687) for g to bbar
Resetting max weight for decay Z0 ->   ubar  u  0.3  1.25149  89987.2
Resetting max weight for decay Z0 ->   nu_ebar  nu_e  0.2  0.978959  91427.6
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.65907) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.30477) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 265.902) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.58381) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.19915) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 15.2012) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.66097) for g to b
Resetting max weight for decay W+ ->   mu+  nu_mu  1.14658  1.35801  80870.4
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.24904) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 3.70374) for g to b
Imaginary root for final-state veto in SMTopDecayer::softMatrixElementVeto
z =  0.788277
kappa = 0.273647
xa = 1.61529
root^2= -0.0367498Resetting max weight for decay W+ ->   dbar  u  1.34379  1.42477  80842.1
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 6.51975) for g to b
Imaginary root for final-state veto in SMTopDecayer::softMatrixElementVeto
z =  0.368081
kappa = 0.471508
xa = 1.41549
root^2= -0.099344Imaginary root for final-state veto in SMTopDecayer::softMatrixElementVeto
z =  0.625515
kappa = 0.368815
xa = 1.43877
root^2= -0.0329022PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.69134) for g to b
Resetting max weight for decay W+ ->   mu+  nu_mu  1.35801  1.44819  80352.9
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.2107) for g to bbar
Statistics for the ACDC sampler 'ACDCSampler':
Number of samplers:               916
Number of bins:                  2762
Depth of bins:                     35
efficiency:                     0.105
Total integrated xsec:    4.96719e-06
        error in xsec:    1.46401e-08
No exceptions reported in this run.

Miscellaneous output from modules to the standard output:

# The decay modes listed below will have spin
# correlations included when they are generated.
#
# Parent: H  Mass (GeV): 120  Total Width (GeV): 0.0066862
#                                       Partial Width/GeV   BR                  Yes/No
H->b,bbar;                              0.0053625           0.802025            Yes
H->c,cbar;                              0.000394181         0.0589545           Yes
H->tau-,tau+;                           0.000257071         0.038448            Yes
H->g,g;                                 0.000157882         0.0236131           Yes
H->W+,ubar,d;                           7.2852e-05          0.0108959           Yes
H->W-,u,dbar;                           7.2852e-05          0.0108959           Yes
H->W-,c,sbar;                           7.2492e-05          0.010842            Yes
H->W+,cbar,s;                           7.2492e-05          0.010842            Yes
H->W+,nu_ebar,e-;                       2.5566e-05          0.00382371          Yes
H->W-,nu_e,e+;                          2.5566e-05          0.00382371          Yes
H->W+,nu_mubar,mu-;                     2.55655e-05         0.00382362          Yes
H->W-,nu_mu,mu+;                        2.55655e-05         0.00382362          Yes
H->W+,nu_taubar,tau-;                   2.5314e-05          0.00378601          Yes
H->W-,nu_tau,tau+;                      2.5314e-05          0.00378601          Yes
H->gamma,gamma;                         1.09038e-05         0.00163079          Yes
H->Z0,d,dbar;                           6.46665e-06         0.000967165         Yes
H->Z0,s,sbar;                           6.46595e-06         0.000967059         Yes
H->Z0,u,ubar;                           5.0418e-06          0.000754062         Yes
H->Z0,b,bbar;                           5.04116e-06         0.000753965         Yes
H->Z0,c,cbar;                           4.91573e-06         0.000735205         Yes
H->W-,sbar,u;                           3.89555e-06         0.000582626         Yes
H->W+,s,ubar;                           3.89555e-06         0.000582626         Yes
H->W-,c,dbar;                           3.87648e-06         0.000579774         Yes
H->W+,cbar,d;                           3.87648e-06         0.000579774         Yes
H->Z0,nu_mu,nu_mubar;                   2.88448e-06         0.000431408         Yes
H->Z0,nu_tau,nu_taubar;                 2.88448e-06         0.000431408         Yes
H->Z0,nu_e,nu_ebar;                     2.88448e-06         0.000431408         Yes
H->s,sbar;                              2.49467e-06         0.000373107         Yes
H->Z0,e-,e+;                            1.45963e-06         0.000218305         Yes
H->Z0,mu-,mu+;                          1.45937e-06         0.000218266         Yes
H->Z0,tau-,tau+;                        1.38069e-06         0.000206499         Yes
H->mu-,mu+;                             9.10059e-07         0.00013611          Yes
H->W+,b,cbar;                           1.23515e-07         1.84731e-05         Yes
H->W-,bbar,c;                           1.23515e-07         1.84731e-05         Yes
H->e-,e+;                               0                   0                   No
H->d,dbar;                              0                   0                   No
H->u,ubar;                              0                   0                   No
H->W-,bbar,u;                           0                   0                   No
H->W+,b,ubar;                           0                   0                   No
#
# Parent: Zp  Mass (GeV): 3666.67  Total Width (GeV): 173.096
#                                       Partial Width/GeV   BR                  Yes/No
Zp->u,ubar;                             57.6994             0.333337            Yes
Zp->t,tbar;                             57.6977             0.333327            Yes
Zp->d,dbar;                             28.8497             0.166668            Yes
Zp->b,bbar;                             28.8496             0.166668            Yes
Zp->mu-,e+;                             0                   0                   No
Zp->mu-,mu+;                            0                   0                   No
Zp->tau+,mu-;                           0                   0                   No
Zp->e-,e+;                              0                   0                   No
Zp->mu+,e-;                             0                   0                   No
Zp->tau+,e-;                            0                   0                   No
Zp->c,cbar;                             0                   0                   No
Zp->tbar,c;                             0                   0                   No
Zp->bbar,s;                             0                   0                   No
Zp->cbar,u;                             0                   0                   No
Zp->tbar,u;                             0                   0                   No
Zp->sbar,d;                             0                   0                   No
Zp->bbar,d;                             0                   0                   No
Zp->b,dbar;                             0                   0                   No
Zp->s,dbar;                             0                   0                   No
Zp->t,ubar;                             0                   0                   No
Zp->c,ubar;                             0                   0                   No
Zp->b,sbar;                             0                   0                   No
Zp->s,sbar;                             0                   0                   No
Zp->t,cbar;                             0                   0                   No
Zp->tau-,e+;                            0                   0                   No
Zp->tau-,mu+;                           0                   0                   No
Zp->tau-,tau+;                          0                   0                   No
#
#Rivet.AnalysisLoader: WARN  Ignoring duplicate plugin analysis called 'ATLAS_2016_I1494075'
Rivet.AnalysisLoader: WARN  Ignoring duplicate plugin analysis called 'ATLAS_2017_I1627873'
Rivet.AnalysisLoader: WARN  Ignoring duplicate plugin analysis called 'ATLAS_2022_I2077575'
Rivet.AnalysisLoader: WARN  Ignoring duplicate plugin analysis called 'ATLAS_2022_I2593322'
Rivet.AnalysisLoader: WARN  Ignoring duplicate plugin analysis called 'ATLAS_2023_I2628732'
Rivet.AnalysisLoader: WARN  Ignoring duplicate plugin analysis called 'CMS_2021_I1866118'
Statistics for the UE process: 
                                       generated    number of    Cross-section
                                          events     attempts             (nb)
==============================================================================
Total:                                    364796       364796      1.37321e+08
==============================================================================
Per matrix element breakdown:
MEQCD2to2Fast                             364796       364796      1.37321e+08
==============================================================================
Per parton extractor breakdown:
MPIExtractor                              364796       364796          137.321
==============================================================================
Per incoming partons breakdown:
d d                                          257          257         0.096743
d dbar                                       187          187        0.0703927
d ubar                                       225          225        0.0846971
d u                                          371          371         0.139656
d c                                           70           70        0.0263502
d cbar                                        70           70        0.0263502
d sbar                                       134          134        0.0504419
d s                                          142          142        0.0534533
d b                                            4            4       0.00150573
d bbar                                         6            6       0.00225859
d g                                        10699        10699          4.02744
dbar d                                       235          235        0.0884615
