>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>>>> Toolkit for HEP Event Generation - ThePEG 6bdda104a5a9 (release-2-2) <<<<
>>>> Sun Jun 18 11:43:05 2023                                             <<<<
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<

>> Herwig bcaf0d843f01 (herwig-7-2) / ThePEG 6bdda104a5a9 (release-2-2)

PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 6.4334) for g to bbar
Resetting max weight for decay Z0 ->   sbar  s  0.43  1.30283  92168.3
Resetting max weight for decay W+ ->   e+  nu_e  0.33  1.14786  80550.5
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 3.0103) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 11.4595) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 6.34731) for g to bbar
Resetting max weight for decay W- ->   d  ubar  1  1.40037  72394.6
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 3.60175) for g to bbar
Resetting max weight for decay Z0 ->   nu_ebar  nu_e  0.2  0.220621  90216.3
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.42479) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.86579) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.16341) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 4.50252) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 5.2989) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.70246) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 3.91635) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.92702) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.07803) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.17424) for g to bbar
Resetting max weight for decay W+ ->   sbar  c  1  1.41015  83813.7
Resetting max weight for decay W+ ->   e+  nu_e  1.14786  1.71372  80471.3
Resetting max weight for decay W+ ->   dbar  u  1.40037  1.44693  79466.3
Resetting max weight for decay W+ ->   mu+  nu_mu  0.33  0.934593  79028.6
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.01654) for g to b
** An event exception of type ThePEG::Exception occurred while generating event number 15881: 
HadronSelector::lightestHadron could not find any hadrons containing 4403 1
4403 1
The event will be discarded.
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 5.50796) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 4.046) for g to b
Resetting max weight for decay Z0 ->   sbar  s  1.30283  1.37349  90738.5
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.19543) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.1621) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.20562) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.14041) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.54958) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 8.11261) for g to b
Imaginary root for final-state veto in SMTopDecayer::softMatrixElementVeto
z =  0.676794
kappa = 0.2366
xa = 1.55754
root^2= -0.013593Imaginary root for final-state veto in SMTopDecayer::softMatrixElementVeto
z =  0.447622
kappa = 0.234994
xa = 1.55119
root^2= -0.0333299Resetting max weight for decay Z0 ->   ubar  u  0.3  1.31707  97647.2
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.18489) for g to bbar
MamboDecayer::decay - The Decay mode rho0->pi+ pi- pi+ pi-  cannot proceed as there is not enough phase space.
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 4.10277) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.85053) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.24676) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 45.6861) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.05443) for g to bbar
Imaginary root for final-state veto in SMTopDecayer::softMatrixElementVeto
z =  0.756217
kappa = 0.304967
xa = 1.53617
root^2= -0.0120833PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.19347) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.70754) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.96499) for g to bbar
Statistics for the ACDC sampler 'ACDCSampler':
Number of samplers:               916
Number of bins:                  2856
Depth of bins:                     27
efficiency:                  0.107275
Total integrated xsec:    7.24849e-05
        error in xsec:    2.10888e-07

The following exception classes were reported in this run:
ThePEG::Exception eventerror (1 times)

Miscellaneous output from modules to the standard output:

# The decay modes listed below will have spin
# correlations included when they are generated.
#
# Parent: H  Mass (GeV): 120  Total Width (GeV): 0.0066862
#                                       Partial Width/GeV   BR                  Yes/No
H->b,bbar;                              0.0053625           0.802025            Yes
H->c,cbar;                              0.000394181         0.0589545           Yes
H->tau-,tau+;                           0.000257071         0.038448            Yes
H->g,g;                                 0.000157882         0.0236131           Yes
H->W+,ubar,d;                           7.2852e-05          0.0108959           Yes
H->W-,u,dbar;                           7.2852e-05          0.0108959           Yes
H->W-,c,sbar;                           7.2492e-05          0.010842            Yes
H->W+,cbar,s;                           7.2492e-05          0.010842            Yes
H->W+,nu_ebar,e-;                       2.5566e-05          0.00382371          Yes
H->W-,nu_e,e+;                          2.5566e-05          0.00382371          Yes
H->W+,nu_mubar,mu-;                     2.55655e-05         0.00382362          Yes
H->W-,nu_mu,mu+;                        2.55655e-05         0.00382362          Yes
H->W+,nu_taubar,tau-;                   2.5314e-05          0.00378601          Yes
H->W-,nu_tau,tau+;                      2.5314e-05          0.00378601          Yes
H->gamma,gamma;                         1.09038e-05         0.00163079          Yes
H->Z0,d,dbar;                           6.46665e-06         0.000967165         Yes
H->Z0,s,sbar;                           6.46595e-06         0.000967059         Yes
H->Z0,u,ubar;                           5.0418e-06          0.000754062         Yes
H->Z0,b,bbar;                           5.04116e-06         0.000753965         Yes
H->Z0,c,cbar;                           4.91573e-06         0.000735205         Yes
H->W-,sbar,u;                           3.89555e-06         0.000582626         Yes
H->W+,s,ubar;                           3.89555e-06         0.000582626         Yes
H->W-,c,dbar;                           3.87648e-06         0.000579774         Yes
H->W+,cbar,d;                           3.87648e-06         0.000579774         Yes
H->Z0,nu_mu,nu_mubar;                   2.88448e-06         0.000431408         Yes
H->Z0,nu_tau,nu_taubar;                 2.88448e-06         0.000431408         Yes
H->Z0,nu_e,nu_ebar;                     2.88448e-06         0.000431408         Yes
H->s,sbar;                              2.49467e-06         0.000373107         Yes
H->Z0,e-,e+;                            1.45963e-06         0.000218305         Yes
H->Z0,mu-,mu+;                          1.45937e-06         0.000218266         Yes
H->Z0,tau-,tau+;                        1.38069e-06         0.000206499         Yes
H->mu-,mu+;                             9.10059e-07         0.00013611          Yes
H->W+,b,cbar;                           1.23515e-07         1.84731e-05         Yes
H->W-,bbar,c;                           1.23515e-07         1.84731e-05         Yes
H->e-,e+;                               0                   0                   No
H->d,dbar;                              0                   0                   No
H->u,ubar;                              0                   0                   No
H->W-,bbar,u;                           0                   0                   No
H->W+,b,ubar;                           0                   0                   No
#
# Parent: Zp  Mass (GeV): 3666.67  Total Width (GeV): 560.832
#                                       Partial Width/GeV   BR                  Yes/No
Zp->u,ubar;                             186.946             0.333337            Yes
Zp->t,tbar;                             186.94              0.333327            Yes
Zp->d,dbar;                             93.4731             0.166668            Yes
Zp->b,bbar;                             93.4727             0.166668            Yes
Zp->mu-,e+;                             0                   0                   No
Zp->mu-,mu+;                            0                   0                   No
Zp->tau+,mu-;                           0                   0                   No
Zp->e-,e+;                              0                   0                   No
Zp->mu+,e-;                             0                   0                   No
Zp->tau+,e-;                            0                   0                   No
Zp->c,cbar;                             0                   0                   No
Zp->tbar,c;                             0                   0                   No
Zp->bbar,s;                             0                   0                   No
Zp->cbar,u;                             0                   0                   No
Zp->tbar,u;                             0                   0                   No
Zp->sbar,d;                             0                   0                   No
Zp->bbar,d;                             0                   0                   No
Zp->b,dbar;                             0                   0                   No
Zp->s,dbar;                             0                   0                   No
Zp->t,ubar;                             0                   0                   No
Zp->c,ubar;                             0                   0                   No
Zp->b,sbar;                             0                   0                   No
Zp->s,sbar;                             0                   0                   No
Zp->t,cbar;                             0                   0                   No
Zp->tau-,e+;                            0                   0                   No
Zp->tau-,mu+;                           0                   0                   No
Zp->tau-,tau+;                          0                   0                   No
#
#Rivet.AnalysisLoader: WARN  Ignoring duplicate plugin analysis called 'ATLAS_2016_I1494075'
Rivet.AnalysisLoader: WARN  Ignoring duplicate plugin analysis called 'ATLAS_2017_I1627873'
Rivet.AnalysisLoader: WARN  Ignoring duplicate plugin analysis called 'ATLAS_2022_I2077575'
Rivet.AnalysisLoader: WARN  Ignoring duplicate plugin analysis called 'ATLAS_2022_I2593322'
Rivet.AnalysisLoader: WARN  Ignoring duplicate plugin analysis called 'ATLAS_2023_I2628732'
Rivet.AnalysisLoader: WARN  Ignoring duplicate plugin analysis called 'CMS_2021_I1866118'
Statistics for the UE process: 
                                       generated    number of    Cross-section
                                          events     attempts             (nb)
==============================================================================
Total:                                    372641       372641      1.40541e+08
==============================================================================
Per matrix element breakdown:
MEQCD2to2Fast                             372641       372641      1.40541e+08
==============================================================================
Per parton extractor breakdown:
MPIExtractor                              372641       372641          140.541
==============================================================================
Per incoming partons breakdown:
d d                                          279          279         0.105224
d dbar                                       229          229        0.0863671
d ubar                                       200          200        0.0754297
d u                                          407          407           0.1535
d c                                           66           66        0.0248918
d cbar                                        79           79        0.0297947
